category;model;productName;productDescription;productNumber;image;size;bust;waist;hips;length;price;stock;unique;careInstructions;material;deliverytime;deliverable;rating;reviews;likes
ACCESSORIES;Model-888;Product-9738;A stylish and comfortable piece for everyday wear.;PRD1612;https://example.com/image78.jpg, https://example.com/image190.jpg;S;850;800;950;1030;10508;14;true;Dry clean;Silk;1 week;true;20;320;2130
JACKEN;Model-953;Product-8055;A stylish and comfortable piece for everyday wear.;PRD5858;https://res.cloudinary.com/aegeansrosa/image/upload/v1752326924/t2t5rqqtyruqlu3hcocq.jpg, https://res.cloudinary.com/aegeansrosa/image/upload/v1751643044/IMG_5275_qs6ybk_tgwamm.webp;S;800;870;1010;1270;4767;5;true;Hand wash;Linen;3-5 days;true;48;200;830
ACCESSORIES;Model-310;Product-5372;A stylish and comfortable piece for everyday wear.;PRD9597;https://example.com/image87.jpg, https://example.com/image173.jpg;one Size;880;890;1080;1200;4816;3;false;Dry clean;Polyester;2-4 days;false;32;20;4660
TOPS & BLUSEN;Model-311;Product-1990;A stylish and comfortable piece for everyday wear.;PRD8157;https://example.com/image14.jpg, https://example.com/image146.jpg;S;960;890;880;1090;14378;36;false;Hand wash;Polyester;1 week;true;22;0;3340
JACKEN;Model-276;Product-5877;A stylish and comfortable piece for everyday wear.;PRD4515;https://example.com/image77.jpg, https://example.com/image178.jpg;XL;880;760;1010;1140;10822;45;false;Hand wash;Linen;1 week;true;50;10;4660
JACKEN;Model-887;Product-5645;A stylish and comfortable piece for everyday wear.;PRD4135;https://example.com/image78.jpg, https://example.com/image156.jpg;XL;920;610;910;990;7441;15;false;Hand wash;Polyester;3-5 days;false;44;340;1460
KLEIDER;Model-901;Product-1698;A stylish and comfortable piece for everyday wear.;PRD4941;https://example.com/image95.jpg, https://example.com/image112.jpg;S;960;870;1060;1140;10068;22;false;Dry clean;Silk;3-5 days;true;33;320;4840
TOPS & BLUSEN;Model-139;Product-1525;A stylish and comfortable piece for everyday wear.;PRD8399;https://example.com/image3.jpg, https://example.com/image159.jpg;M;1000;750;870;1190;10527;20;true;30 °C;Linen;3-5 days;false;18;730;2240
KLEIDER;Model-906;Product-9446;A stylish and comfortable piece for everyday wear.;PRD6738;https://example.com/image89.jpg, https://example.com/image135.jpg;S;850;860;1040;830;10018;47;true;Hand wash;Polyester;2-4 days;true;41;0;3410
ACCESSORIES;Model-822;Product-7391;A stylish and comfortable piece for everyday wear.;PRD7041;https://example.com/image5.jpg, https://example.com/image199.jpg;S;890;700;930;1270;566;5;false;Dry clean;Linen;3-5 days;false;23;980;1070
